AreaCode,SiteName,Long10,Lat10,Altitude,Domain,DomN,EcoUnit,FitGeoN,Asp.Ocean,Thermic.realm,Elevation.range,Zonal.Azonal,Climatic.regime,Leaf.flush,Vegetation.physiognomy,Vegetation.type,CdVg,Main.vegetation.type
AtlMG018,"Itambé do Mato Dentro, floresta semidecídua",-43.2072,-19.4222,578,Atlantic Forest,8,Central Interior Atlantic Forests,7,Leeward,Tropical,Lower hills,(Zonal),Seasonally dry,Semideciduous,Broadleaved Forest,Tropical Lower hills Seasonally dry Semideciduous Broadleaved Forest,113,mata_semidecidua
AtlMG046,"Rio Vermelho, floresta semidecídua",-42.96611111,-18.24222222,719,Atlantic Forest,8,Central Interior Atlantic Forests,7,Leeward,Tropical,Upper hills,(Zonal),Seasonally dry,Semideciduous,Broadleaved Forest,Tropical Upper hills Seasonally dry Semideciduous Broadleaved Forest,117,mata_semidecidua
AtlMG054,"São Gonçalo do Rio Abaixo, floresta semidecídua",-43.3633,-19.9019,775,Atlantic Forest,8,Central Interior Atlantic Forests,7,Leeward,Tropical,Upper hills,(Zonal),Seasonally dry,Semideciduous,Broadleaved Forest,Tropical Upper hills Seasonally dry Semideciduous Broadleaved Forest,117,mata_semidecidua
AtlMG059,"Diogo de Vasconcelos, floresta semidecídua",-43.1758,-20.4486,739,Atlantic Forest,8,Central Interior Atlantic Forests,7,Leeward,Tropical,Upper hills,(Zonal),Seasonally dry,Semideciduous,Broadleaved Forest,Tropical Upper hills Seasonally dry Semideciduous Broadleaved Forest,117,mata_semidecidua
AtlMG060,"Pinheiro Alto, floresta semidecídua",-43.2856,-20.5503,932,Atlantic Forest,8,Central Interior Atlantic Forests,7,Leeward,Tropical,Upper hills,(Zonal),Seasonally dry,Semideciduous,Broadleaved Forest,Tropical Upper hills Seasonally dry Semideciduous Broadleaved Forest,117,mata_semidecidua
AtlMG064,"Serra do Caraça, Santuário, floresta nebular",-43.4811,-20.0925,1419,Atlantic Forest,8,Central Atlantic Highlands,9,Windward,Tropical,Upper highlands,(Zonal),Cloud,Evergreen,Broadleaved Forest,Tropical Upper highlands Cloud Evergreen Broadleaved Forest,44,mata_nebular
AtlMG066,"Ouro Preto, Itacolomi, floresta nebular",-43.5006,-20.4336,1402,Atlantic Forest,8,Central Atlantic Highlands,9,Windward,Tropical,Upper highlands,(Zonal),Cloud,Evergreen,Broadleaved Forest,Tropical Upper highlands Cloud Evergreen Broadleaved Forest,44,mata_nebular
AtlMG069,"Parque do Rio Preto, nanofloresta nebular",-43.3342,-18.2314,1541,Atlantic Forest,8,Central Atlantic Highlands,9,Windward,Tropical,Upper highlands,Rocky,Cloud,Evergreen,Broadleaved Dwarf-forest,Tropical Upper highlands Rocky Cloud Evergreen Broadleaved Dwarf-forest,74,mata_nebular
AtlMG070,"Serra do Caraça, Carapuça, nanofloresta nebular",-43.4575,-20.0792,1577,Atlantic Forest,8,Central Atlantic Highlands,9,Windward,Tropical,Upper highlands,Rocky,Cloud,Evergreen,Broadleaved Dwarf-forest,Tropical Upper highlands Rocky Cloud Evergreen Broadleaved Dwarf-forest,74,mata_nebular
AtlMG071,"Pico do Itacolomi, nanofloresta nebular",-43.4725,-20.4325,1626,Atlantic Forest,8,Central Atlantic Highlands,9,Windward,Tropical,Upper highlands,Rocky,Cloud,Evergreen,Broadleaved Dwarf-forest,Tropical Upper highlands Rocky Cloud Evergreen Broadleaved Dwarf-forest,74,mata_nebular
AtlMG076,"Serra do Cabral, nanofloresta rupícola",-44.2278,-17.7608,1087,Atlantic Forest,8,Central Atlantic Highlands,9,Windward,Tropical,Lower highlands,Rocky,Seasonally dry,Evergreen,Broadleaved Dwarf-forest,Tropical Lower highlands Rocky Seasonally dry Evergreen Broadleaved Dwarf-forest,79,mata_rupicola
AtlMG077,"Serra do Ambrósio, nanofloresta rupícola",-43.1033,-18.1025,1209,Atlantic Forest,8,Central Atlantic Highlands,9,Windward,Tropical,Lower highlands,Rocky,Seasonally dry,Evergreen,Broadleaved Dwarf-forest,Tropical Lower highlands Rocky Seasonally dry Evergreen Broadleaved Dwarf-forest,79,mata_rupicola
AtlMG078,"Diamantina, nanofloresta rupícola",-43.5969,-18.2575,1116,Atlantic Forest,8,Central Atlantic Highlands,9,Windward,Tropical,Lower highlands,Rocky,Seasonally dry,Evergreen,Broadleaved Dwarf-forest,Tropical Lower highlands Rocky Seasonally dry Evergreen Broadleaved Dwarf-forest,79,mata_rupicola
AtlMG079,"Conselheiro Mata, nanofloresta rupícola",-43.9961,-18.3197,1020,Atlantic Forest,8,Central Atlantic Highlands,9,Windward,Tropical,Lower highlands,Rocky,Seasonally dry,Evergreen,Broadleaved Dwarf-forest,Tropical Lower highlands Rocky Seasonally dry Evergreen Broadleaved Dwarf-forest,79,mata_rupicola
